STT,Wrong,Right
0,gặt háy,gặt hái
1,hộp tác,hợp tác 
2,chổ,chỗ
3,siu nét,siêu nét
4,ÔTÔ CỦ ,ÔTÔ cũ
5,không đủ tự cách,không đủ tư cách
6,pưngpô,bưng bô
7,dū tú cách,đủ tư cách
8,sáng lạn,xán lạn
9,Vẫn cho hoặc chốn ra đường nhiều,Vẫn cho hoặc trốn ra đường nhiều
10,Nước giời nại còn pha nước cống,Nước trời lại còn pha nước cống
11,sông Tô Nịch,sông Tô Lịch
12,quy hoạch tràng lang,quy hoạch tràn lan
13,chính sác ,chính xác 
14,dân biểu liêng bang,dân biểu liên bang
15,Chiên sư Ukraine,Chiến sự Ukraine
16,vui vẽ,vui vẻ
17,xô xác,xô xát
18,cái tật sạo không bỏ,cái tật xạo không bỏ
19,đầu ốc con người,đầu óc con người
20,Bà nầy,Bà này
21,Chen nhau đặc vé,Chen nhau đặt vé
22,nguễn,nguyễn
23,hà lội,hà nội
24,Cái ông lầy nàm thơ,Cái ông này làm thơ
25,Dẫn nước và ruộng,Dẫn nước vào ruộng
26,sài lu không ăn thua gì,xài lu không ăn thua gì
27,ní nuận,lý luận
28,Đại biểu cuốc hội,Đại biểu quốc hội
29,tât' cả mọi ngơi,tất cả mọi nơi
30,thuối nát,thối nát
31,Bộ Trưỡng,bộ trưởng
32,Ai triệu trách nhiệm,Ai chịu trách nhiệm
33,anh lả ai,anh là ai
34,đóng phinh ,đóng phim
35,vuọt ngục,vượt ngục
36,comment sàm,comment xàm
37,người hiểu xẽ nhìn ra,người hiểu sẽ nhìn ra
38,sai ghon ,sài gòn
39,chưởi ,chửi 
40,giọng miền nâm,giọng miền nam
41,hây hơn,hay hơn
42,chần kảm,trầm cảm
43,chan.kam,trầm cảm
44,Giảm xuông,Giảm xuống
45,Sử sự không còn gì để nói,Xử sự không còn gì để nói
46,Thít  nhiều  thứ ,Thích nhiều thứ 
47,sĩ nhục,sỉ nhục
48,cường hôn,cưỡng hôn
49,thẳng yêu râu xanh,thằng yêu râu xanh
50, như vậ mới có nền văn minh, như vậy mới có nền văn minh
51,Lấy cái lu trống lụt ,Lấy cái lu chống lụt 
52,thỳ mọi biện minh bằng thườ,thì mọi biện minh bằng thừa
53,Youtube thấy lời tục tỉu quá,Youtube thấy lời tục tĩu quá
54,tuyên tuyền,tuyên truyền
55,những tơ báo ,những tờ báo 
56,chưa chín xác,chưa chính xác
57,hã bạn,hả bạn
58,nói chuyện nghe rất hòa hã,nói chuyện nghe rất hòa nhã
59,hệ thống chính trị Mỷ ,hệ thống chính trị Mỹ
60,nếu bị rát mong thì bạn nên dùng thuốc,nếu bị rát mông thì bạn nên dùng thuốc
61,như thế lày,như thế này
62,Tôi luôn ngưỡn mộ và ủng hộ,Tôi luôn ngưỡng mộ và ủng hộ
63,sē cãm thâÿ vui hön,sẽ cảm thấy vui hơn
64,tôi tự vo,tôi tự do
65,sự đau khổ cua người,sự đau khổ của người
66,đọc tài,độc tài
67,độc sách,đọc sách
68,Đặt tên cung cơm,Đặt tên cúng cơm
69,lật đỗ,lật đổ
70,mưu muội,ngu muội
71,cùng nhau năm tay ,cùng nhau nắm tay 
72,hảy suy nghỉ,hãy suy nghĩ
73,lật đỏ xe,lật đổ xe
74,người dân chống giặt,người dân chống giặc
75,mời giặt vao nhà,mời giặc vào nhà
76,mày còn binh nó nữa,mày còn bênh nó nữa
77,có khã năng ,có khả năng 
78,bệnh ung thư đi căn,bệnh ung thư di căn
79,nó sẻ tự tan rả,nó sẽ tự tan rã
80,lảm nhãn,lảm nhảm
81,gian lặng phiếu,gian lận phiếu
82,sắp tới bầu cử giữ mùa,sắp tới bầu cử giữa mùa
83,zui zẻ,vui vẻ
84,mot nagn lan,một ngàn lần
85,bản tánh ích kĩ ,bản tánh ích kỷ
86,bản tánh ích kĩ,bản tánh ích kỉ
87,bản tánh ích kĩ ,bản tính ích kỷ 
88,chú 7 bị yết sinh lý,chú 7 bị yếu sinh lý
89,bể lớp xe,bể lốp xe
90,ra lịnh,ra lệnh
91,Lắy chồng,lấy chồng
92,đễ trã nọ,để trả nợ
93,Liên Xô củ,Liên Xô cũ
94,vị lảnh tụ,vị lãnh tụ
95,quá thô bao,quá thô bạo
96,tên dặm tắc,tên dâm tặc
97,ấu râm ,ấu dâm
98,xấu hổ púa,xấu hổ quá
99,hết y kiến ,hết ý kiến
100,Ht lời để nói ,hết lời để nói
101,lính mẽo,lính mỹ
102,"đả lắm, sướng lỗ tai","đã lắm, sướng lỗ tai"
103,nge anh nói chuyện ,nghe anh nói chuyện 
104,muôn nem ,muôn năm
105,kinh tỏm,kinh tởm
106,tin buồn noan báo trên đài,tin buồn loan báo trên đài
107,mùa nắg,mùa nắng
108,cái chớt bất ngờ,cái chết bất ngờ
109,cứ thíc đi,cứ thích đi
110,giòng sông seine,dòng sông seine
111,Đất thủ đô mắt hơn tokyo,Đất thủ đô mắc hơn tokyo
112,quá hảo huyền,quá hão huyền
113,hắn thường lói ,hắn thường nói
114,mùa lày,mùa này
115,xe ta boong boong,xe ta bon bon
116,nghiện bài nì dồi,nghiện bài này rồi
117,dai điệu của bài hát,giai điệu của bài hát
118,làm sao thjếu mjk đc,làm sao thiếu mình được
119,co mik ne ,có mình nè
120,nút bạc cũa youtube,nút bạc của youtube
121,trái bôm,trái bom
122,zòg tròn,vòng tròn
123,quân tao cái áo,quăng tao cái áo
124,làm qen,làm quen
125,cứ mặc kỵ,cứ mặc kệ
126,coi quài mà ko chán,coi hoài mà không chán
127,trái bơm,trái bom
128,thich nge bài này,thích nghe bài này
